ID,CIK,Company Name,Date Filed,Filename,Form Type,URL,Attributes,Values
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Expiration
Date",9-Mar
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Notional
Amount","800,000"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,Value,"-5,066"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Expiration
Date",9-Mar
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Notional
Amount","$	25,000"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,Value,"$	(158)"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Expiration
Date",9-Mar
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Notional
Amount","$	100,000"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,Value,"$	(633)"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Expiration
Date",9-Mar
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,"Notional
Amount","$	1,800,000"
103,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000831016-04-000013.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000831016-04-000013.txt,Value,"$	(11,398)"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Expiration
Date",9-Mar
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Notional
Amount","800,000"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,Value,"-5,066"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of EnCana
Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Expiration
Date",9-Mar
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Notional
Amount","$	25,000"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,Value,"$	(158)"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Expiration
Date",9-Mar
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Notional
Amount","$	100,000"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,Value,"$	(633)"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,CDS Text,"Receive quarterly notional amount multiplied by .38% and pay Merrill Lynch, Inc. upon default event of
EnCana Corp., par value of the notional amount of EnCana Corp. 4.75% 10/15/13"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Expiration
Date",9-Mar
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,"Notional
Amount","$	1,800,000"
104,831016,VARIABLE INSURANCE PRODUCTS FUND II,9/1/2004,edgar/data/831016/0000927384-04-000027.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/831016/0000927384-04-000027.txt,Value,"$	(11,398)"
105,837274,FRANKLIN TEMPLETON VARIABLE INSURANCE PRODUCTS TRUST,8/25/2004,edgar/data/837274/0001193125-04-146462.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/837274/0001193125-04-146462.txt,NA,NA
106,884122,PHOENIX MULTI SERIES TRUST,7/7/2004,edgar/data/884122/0000935069-04-000970.txt,N-CSRS,https://www.sec.gov/Archives/edgar/data/884122/0000935069-04-000970.txt,NA,NA
107,889169,DREYFUS INVESTMENT GRADE FUNDS INC,9/29/2004,edgar/data/889169/0000889169-04-000009.txt,N-CSR,https://www.sec.gov/Archives/edgar/data/889169/0000889169-04-000009.txt,NA,NA
